

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 13:00:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
                __size_of_SEND_CHAR 0011                               ?_main 0070  
                             _ACKEN 048C                               _ACKDT 048D  
                   __end_of___awdiv 009C                               STR_10 090F  
                             STR_11 0913                               STR_12 091F  
                             STR_20 0848                               STR_13 0923  
                             STR_21 0859                               STR_14 08FF  
                             STR_30 08B5                               STR_22 0837  
                             STR_23 08F5                               STR_15 087B  
                             STR_31 0814                               STR_24 08E1  
                             STR_16 088B                               STR_32 0800  
                             STR_25 08C0                               STR_17 08A9  
                             STR_33 089A                               STR_18 092F  
                             STR_26 08E8                               STR_34 0826  
                             STR_35 0826                               STR_19 092B  
                             STR_27 08D2                               STR_36 0932  
                             STR_28 08DA                               STR_29 08CA  
                   ___awdiv@divisor 0070                    __end_of_MCU_Init 0E53  
                   ___awdiv@counter 0075                               _RCREG 001A  
                             _RCSTA 0018                    __end_of_SEND_CMD 0EE5  
                             _SPBRG 0099                               _PORTB 0006  
                             _PORTD 0008                    __end_of_SEND_MSJ 0F89  
                             _TRISB 0086                               _TRISC 0087  
                             _TRISD 0088                               _SSPIF 0063  
                             _TXREG 0019                               _TXSTA 0098  
                     SEND_CHAR@dato 0071                  __size_of_UART_Init 0011  
                  __end_of_MSG_Term 0035              __size_of_I2C_Read_Byte 000B  
                 __end_of_I2C_Start 0E67                               pclath 000A  
            __size_of_I2C_Send_NACK 000B                               status 0003  
                             wtemp0 007E                    __end_of_Deco_num 1000  
                   __initialization 07F5                        __end_of_main 0433  
                            ??_main 0032                           ??_TECLADO 0070  
         _Read_Byte_From_DS1307_RTC 0F89                           ??_SEND_Tx 0070  
              __size_of_ESCRIBA_SEE 0029                       SEND_MSJ@carac 0077  
                  ___awdiv@dividend 0072                       _RecibeALARMAS 0433  
                 __end_of_SEND_CHAR 0EC1                              _SSPADD 0093  
                            _SSPCON 0014                              _SSPBUF 0013  
